faculty,ps,cluster,level,year,current_students,current_students_lag1,next_year_students
Hukum,Magister Hukum Kesehatan,Soshum,S-2,2022,11.0,19.0,11.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2014,20.0,23.0,20.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2015,20.0,20.0,25.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2016,25.0,20.0,35.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2017,35.0,25.0,21.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2018,21.0,35.0,23.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2019,23.0,21.0,28.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2020,28.0,23.0,24.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2021,24.0,28.0,30.0
Hukum,Magister Hukum Litigasi,Soshum,S-2,2022,30.0,24.0,36.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2014,66.0,59.0,68.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2015,68.0,66.0,64.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2016,64.0,68.0,65.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2017,65.0,64.0,78.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2018,78.0,65.0,86.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2019,86.0,78.0,49.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2020,49.0,86.0,74.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2021,74.0,49.0,68.0
ISIPOL,Magister Ilmu Administrasi Publik,Soshum,S-2,2022,68.0,74.0,94.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2014,51.0,49.0,44.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2015,44.0,51.0,57.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2016,57.0,44.0,44.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2017,44.0,57.0,34.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2018,34.0,44.0,32.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2019,32.0,34.0,46.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2020,46.0,32.0,63.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2021,63.0,46.0,61.0
KKMK,Magister Ilmu Biomedik,Medika,S-2,2022,61.0,63.0,62.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2014,107.0,111.0,66.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2015,66.0,107.0,62.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2016,62.0,66.0,75.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2017,75.0,62.0,50.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2018,50.0,75.0,19.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2019,19.0,50.0,27.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2020,27.0,19.0,26.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2021,26.0,27.0,27.0
Farmasi,Magister Ilmu Farmasi,Medika,S-2,2022,27.0,26.0,36.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2014,5.0,7.0,20.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2015,20.0,5.0,9.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2016,9.0,20.0,8.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2017,8.0,9.0,11.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2018,11.0,8.0,13.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2019,13.0,11.0,9.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2020,9.0,13.0,15.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2021,15.0,9.0,16.0
Pertanian,Magister Ilmu Hama Tanaman,Agro,S-2,2022,16.0,15.0,22.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2014,95.0,89.0,40.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2015,40.0,95.0,39.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2016,39.0,40.0,27.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2017,27.0,39.0,27.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2018,27.0,27.0,26.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2019,26.0,27.0,32.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2020,32.0,26.0,32.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2021,32.0,32.0,41.0
ISIPOL,Magister Ilmu Hubungan Internasional,Soshum,S-2,2022,41.0,32.0,62.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2014,65.0,56.0,54.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2015,54.0,65.0,46.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2016,46.0,54.0,41.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2017,41.0,46.0,37.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2018,37.0,41.0,43.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2019,43.0,37.0,58.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2020,58.0,43.0,70.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2021,70.0,58.0,68.0
Hukum,Magister Ilmu Hukum,Soshum,S-2,2022,68.0,70.0,102.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2014,147.0,119.0,136.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2015,136.0,147.0,103.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2016,103.0,136.0,102.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2017,102.0,103.0,129.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2018,129.0,102.0,113.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2019,113.0,129.0,104.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2020,104.0,113.0,119.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2021,119.0,104.0,106.0
Hukum,Magister Ilmu Hukum (Kampus Jakarta),Soshum,S-2,2022,106.0,119.0,144.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2014,9.0,16.0,5.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2015,5.0,9.0,7.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2016,7.0,5.0,8.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2017,8.0,7.0,22.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2018,22.0,8.0,5.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2019,5.0,22.0,11.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2020,11.0,5.0,6.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2021,6.0,11.0,8.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi,Medika,S-2,2022,8.0,6.0,22.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2014,15.0,24.0,0.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2015,0.0,15.0,12.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2016,12.0,0.0,8.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2017,8.0,12.0,13.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2018,13.0,8.0,5.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2019,5.0,13.0,6.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2020,6.0,5.0,10.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2021,10.0,6.0,10.0
Kedokteran Gigi,Magister Ilmu Kedokteran Gigi Klinis,Medika,S-2,2022,10.0,10.0,8.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2014,96.0,75.0,82.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2015,82.0,96.0,51.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2016,51.0,82.0,39.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2017,39.0,51.0,48.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2018,48.0,39.0,80.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2019,80.0,48.0,101.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2020,101.0,80.0,50.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2021,50.0,101.0,147.0
KKMK,Magister Ilmu Kedokteran Klinis,Medika,S-2,2022,147.0,50.0,139.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2014,17.0,14.0,11.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2015,11.0,17.0,20.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2016,20.0,11.0,15.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2017,15.0,20.0,10.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2018,10.0,15.0,8.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2019,8.0,10.0,13.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2020,13.0,8.0,15.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2021,15.0,13.0,12.0
KKMK,Magister Ilmu Kedokteran Tropis,Medika,S-2,2022,12.0,15.0,9.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2014,40.0,42.0,50.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2015,50.0,40.0,39.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2016,39.0,50.0,43.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2017,43.0,39.0,32.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2018,32.0,43.0,37.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2019,37.0,32.0,40.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2020,40.0,37.0,36.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2021,36.0,40.0,26.0
Kehutanan,Magister Ilmu Kehutanan,Agro,S-2,2022,26.0,36.0,68.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2014,255.0,344.0,273.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2015,273.0,255.0,247.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2016,247.0,273.0,212.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2017,212.0,247.0,169.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2018,169.0,212.0,163.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2019,163.0,169.0,273.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2020,273.0,163.0,150.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2021,150.0,273.0,100.0
KKMK,Magister Ilmu Kesehatan Masyarakat,Medika,S-2,2022,100.0,150.0,128.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2014,84.0,119.0,73.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2015,73.0,84.0,67.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2016,67.0,73.0,63.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2017,63.0,67.0,45.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2018,45.0,63.0,58.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2019,58.0,45.0,52.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2020,52.0,58.0,54.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2021,54.0,52.0,63.0
MIPA,Magister Ilmu Komputer,Saintek,S-2,2022,63.0,54.0,71.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2014,77.0,83.0,50.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2015,50.0,77.0,82.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2016,82.0,50.0,86.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2017,86.0,82.0,64.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2018,64.0,86.0,76.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2019,76.0,64.0,54.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2020,54.0,76.0,68.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2021,68.0,54.0,93.0
ISIPOL,Magister Ilmu Komunikasi,Soshum,S-2,2022,93.0,68.0,93.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2014,86.0,62.0,77.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2015,77.0,86.0,76.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2016,76.0,77.0,61.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2017,61.0,76.0,65.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2018,65.0,61.0,75.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2019,75.0,65.0,74.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2020,74.0,75.0,64.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2021,64.0,74.0,55.0
Pascasarjana,Magister Ilmu Lingkungan,Pascasarjana,S-2,2022,55.0,64.0,73.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2014,13.0,5.0,12.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2015,12.0,13.0,12.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2016,12.0,12.0,5.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2017,5.0,12.0,10.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2018,10.0,5.0,9.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2019,9.0,10.0,16.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2020,16.0,9.0,16.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2021,16.0,16.0,18.0
KKMK,Magister Ilmu Pendidikan Kedokteran dan Kesehatan,Medika,S-2,2022,18.0,16.0,13.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2014,0.0,0.0,8.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2015,8.0,0.0,6.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2016,6.0,8.0,5.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2017,5.0,6.0,17.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2018,17.0,5.0,13.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2019,13.0,17.0,12.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2020,12.0,13.0,16.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2021,16.0,12.0,27.0
Pertanian,Magister Ilmu Perikanan,Agro,S-2,2022,27.0,16.0,45.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2014,39.0,25.0,41.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2015,41.0,39.0,35.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2016,35.0,41.0,35.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2017,35.0,35.0,36.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2018,36.0,35.0,55.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2019,55.0,36.0,50.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2020,50.0,55.0,60.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2021,60.0,50.0,65.0
Peternakan,Magister Ilmu Peternakan,Agro,S-2,2022,65.0,60.0,71.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2014,7.0,13.0,7.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2015,7.0,7.0,11.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2016,11.0,7.0,10.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2017,10.0,11.0,15.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2018,15.0,10.0,23.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2019,23.0,15.0,18.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2020,18.0,23.0,20.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2021,20.0,18.0,20.0
Pertanian,Magister Ilmu Tanah,Agro,S-2,2022,20.0,20.0,23.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2014,40.0,46.0,38.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2015,38.0,40.0,46.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2016,46.0,38.0,41.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2017,41.0,46.0,51.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2018,51.0,41.0,37.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2019,37.0,51.0,50.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2020,50.0,37.0,48.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2021,48.0,50.0,57.0
Teknologi Pertanian,Magister Ilmu dan Teknologi Pangan,Agro,S-2,2022,57.0,48.0,51.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2014,0.0,0.0,0.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2015,0.0,0.0,0.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2016,0.0,0.0,0.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2017,0.0,0.0,0.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2018,0.0,0.0,0.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2019,0.0,0.0,18.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2020,18.0,0.0,15.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2021,15.0,18.0,13.0
Ilmu Budaya,Magister Kajian Budaya Timur Tengah,Soshum,S-2,2022,13.0,15.0,22.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2014,29.0,41.0,30.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2015,30.0,29.0,42.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2016,42.0,30.0,45.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2017,45.0,42.0,34.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2018,34.0,45.0,37.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2019,37.0,34.0,30.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2020,30.0,37.0,22.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2021,22.0,30.0,28.0
Pascasarjana,Magister Kajian Budaya dan Media,Pascasarjana,S-2,2022,28.0,22.0,41.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2014,21.0,29.0,26.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2015,26.0,21.0,33.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2016,33.0,26.0,31.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2017,31.0,33.0,20.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2018,20.0,31.0,32.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2019,32.0,20.0,43.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2020,43.0,32.0,28.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2021,28.0,43.0,27.0
Pascasarjana,Magister Kajian Pariwisata,Pascasarjana,S-2,2022,27.0,28.0,25.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2014,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2015,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2016,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2017,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2018,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2019,0.0,0.0,0.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2020,0.0,0.0,102.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2021,102.0,0.0,84.0
KKMK,Magister Kebijakan dan Manajemen Kesehatan,Medika,S-2,2022,84.0,102.0,96.0
Hukum,Magister Kenotariatan,Soshum,S-2,2014,175.0,155.0,188.0
Hukum,Magister Kenotariatan,Soshum,S-2,2015,188.0,175.0,198.0
Hukum,Magister Kenotariatan,Soshum,S-2,2016,198.0,188.0,167.0
Hukum,Magister Kenotariatan,Soshum,S-2,2017,167.0,198.0,125.0
Hukum,Magister Kenotariatan,Soshum,S-2,2018,125.0,167.0,161.0
Hukum,Magister Kenotariatan,Soshum,S-2,2019,161.0,125.0,135.0
Hukum,Magister Kenotariatan,Soshum,S-2,2020,135.0,161.0,103.0
Hukum,Magister Kenotariatan,Soshum,S-2,2021,103.0,135.0,126.0
Hukum,Magister Kenotariatan,Soshum,S-2,2022,126.0,103.0,130.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2014,12.0,8.0,6.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2015,6.0,12.0,0.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2016,0.0,6.0,0.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2017,0.0,0.0,21.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2018,21.0,0.0,41.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2019,41.0,21.0,64.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2020,64.0,41.0,48.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2021,48.0,64.0,37.0
Pascasarjana,Magister Kepemimpinan dan Inovasi Kebijakan (Magister Studi Kebijakan),Pascasarjana,S-2,2022,37.0,48.0,45.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2014,8.0,23.0,9.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2015,9.0,8.0,5.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2016,5.0,9.0,27.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2017,27.0,5.0,18.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2018,18.0,27.0,14.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2019,14.0,18.0,19.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2020,19.0,14.0,2.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2021,2.0,19.0,4.0
Pascasarjana,Magister Kependudukan,Pascasarjana,S-2,2022,4.0,2.0,12.0
KKMK,Magister Keperawatan,Medika,S-2,2014,29.0,53.0,54.0
KKMK,Magister Keperawatan,Medika,S-2,2015,54.0,29.0,82.0
KKMK,Magister Keperawatan,Medika,S-2,2016,82.0,54.0,48.0
KKMK,Magister Keperawatan,Medika,S-2,2017,48.0,82.0,50.0
KKMK,Magister Keperawatan,Medika,S-2,2018,50.0,48.0,30.0
KKMK,Magister Keperawatan,Medika,S-2,2019,30.0,50.0,41.0
KKMK,Magister Keperawatan,Medika,S-2,2020,41.0,30.0,44.0
KKMK,Magister Keperawatan,Medika,S-2,2021,44.0,41.0,59.0
KKMK,Magister Keperawatan,Medika,S-2,2022,59.0,44.0,57.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2014,57.0,70.0,40.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2015,40.0,57.0,41.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2016,41.0,40.0,48.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2017,48.0,41.0,52.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2018,52.0,48.0,33.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2019,33.0,52.0,36.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2020,36.0,33.0,30.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2021,30.0,36.0,25.0
Pascasarjana,Magister Ketahanan Nasional,Pascasarjana,S-2,2022,25.0,30.0,25.0
MIPA,Magister Kimia,Saintek,S-2,2014,75.0,86.0,66.0
MIPA,Magister Kimia,Saintek,S-2,2015,66.0,75.0,62.0
MIPA,Magister Kimia,Saintek,S-2,2016,62.0,66.0,64.0
MIPA,Magister Kimia,Saintek,S-2,2017,64.0,62.0,58.0
MIPA,Magister Kimia,Saintek,S-2,2018,58.0,64.0,51.0
MIPA,Magister Kimia,Saintek,S-2,2019,51.0,58.0,66.0
MIPA,Magister Kimia,Saintek,S-2,2020,66.0,51.0,36.0
MIPA,Magister Kimia,Saintek,S-2,2021,36.0,66.0,44.0
MIPA,Magister Kimia,Saintek,S-2,2022,44.0,36.0,69.0
Ilmu Budaya,Magister Linguistik,Soshum,S-2,2014,59.0,71.0,52.0
Ilmu Budaya,Magister Linguistik,Soshum,S-2,2015,52.0,59.0,64.0
Ilmu Budaya,Magister Linguistik,Soshum,S-2,2016,64.0,52.0,76.0
Ilmu Budaya,Magister Linguistik,Soshum,S-2,2017,76.0,64.0,76.0
